Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000324510	1.875315127781033e-06
9606.ENSP00000314132	1.8752521655956555e-06
9606.ENSP00000350698	1.8752369995127666e-06
9606.ENSP00000360020	1.8751299887130861e-06
9606.ENSP00000320509	1.874889253109053e-06
9606.ENSP00000362424	1.8734353902384226e-06
9606.ENSP00000354660	1.8727378314385301e-06
9606.ENSP00000272462	1.8717579976822541e-06
9606.ENSP00000286523	1.8717522325741824e-06
9606.ENSP00000343298	1.8714717169894328e-06
9606.ENSP00000265195	1.8703928919405435e-06
9606.ENSP00000266736	1.8700643768698125e-06
9606.ENSP00000262294	1.8686174771189283e-06
9606.ENSP00000314129	1.866158717410559e-06
9606.ENSP00000263273	1.8659099443505144e-06
9606.ENSP00000280614	1.8646582866486125e-06
9606.ENSP00000359484	1.8644008445722963e-06
9606.ENSP00000246794	1.8643524247767895e-06
9606.ENSP00000242351	1.863948579432165e-06
9606.ENSP00000258821	1.8630714179970636e-06
9606.ENSP00000296679	1.8625846389400117e-06
9606.ENSP00000373640	1.8615029098950952e-06
9606.ENSP00000155858	1.8613105597888424e-06
9606.ENSP00000363157	1.8612078571346068e-06
9606.ENSP00000312311	1.8606186242025514e-06
9606.ENSP00000453793	1.8589682073393708e-06
9606.ENSP00000357204	1.8587629347192488e-06
9606.ENSP00000233615	1.857693846333277e-06
9606.ENSP00000316426	1.857612660658074e-06
9606.ENSP00000367248	1.8572367751610204e-06
9606.ENSP00000359022	1.8562303374572698e-06
9606.ENSP00000329165	1.855957297896004e-06
9606.ENSP00000251645	1.8559572978960036e-06
9606.ENSP00000297792	1.8556936007985633e-06
9606.ENSP00000295453	1.8545828470304753e-06
9606.ENSP00000295463	1.8545828470304753e-06
9606.ENSP00000346483	1.854368057634756e-06
9606.ENSP00000332198	1.8526503785642786e-06
9606.ENSP00000398064	1.8519072046196394e-06
9606.ENSP00000260447	1.8512680577989857e-06
9606.ENSP00000390011	1.8506503662261164e-06
9606.ENSP00000313021	1.8496585985800615e-06
9606.ENSP00000388320	1.8496576779789468e-06
9606.ENSP00000340017	1.8493295221177274e-06
9606.ENSP00000417303	1.849126896307947e-06
9606.ENSP00000166139	1.8480008163222987e-06
9606.ENSP00000221740	1.8478261752015078e-06
9606.ENSP00000268720	1.8467016801854638e-06
9606.ENSP00000356465	1.846249170325629e-06
9606.ENSP00000237937	1.8453687543997584e-06
9606.ENSP00000279249	1.843934645285837e-06
9606.ENSP00000282878	1.843490078878152e-06
9606.ENSP00000353165	1.8423053892213705e-06
9606.ENSP00000283871	1.8422205247941574e-06
9606.ENSP00000249014	1.8419708080229367e-06
9606.ENSP00000225726	1.8415701955278812e-06
9606.ENSP00000221466	1.8378287521098654e-06
9606.ENSP00000436691	1.8361520820711613e-06
9606.ENSP00000330381	1.8352276633551352e-06
9606.ENSP00000239461	1.8341524487394e-06
9606.ENSP00000450710	1.8331027459138748e-06
9606.ENSP00000343819	1.8307286017661193e-06
9606.ENSP00000239165	1.8296565162199404e-06
9606.ENSP00000350633	1.827856423024164e-06
9606.ENSP00000350718	1.8275353259742876e-06
9606.ENSP00000452581	1.8273139837465736e-06
9606.ENSP00000383210	1.8264738587540226e-06
9606.ENSP00000373846	1.8255271991643985e-06
9606.ENSP00000273541	1.8255194375515133e-06
9606.ENSP00000364430	1.8250832503703274e-06
9606.ENSP00000312370	1.8250232739861777e-06
9606.ENSP00000352270	1.8241252677174883e-06
9606.ENSP00000263620	1.8240765773211708e-06
9606.ENSP00000342222	1.8240624449573526e-06
9606.ENSP00000356905	1.8237259754028183e-06
9606.ENSP00000322276	1.8237259222919062e-06
9606.ENSP00000322915	1.8231233104171803e-06
9606.ENSP00000358297	1.8229316086098083e-06
9606.ENSP00000261435	1.8227555393175238e-06
9606.ENSP00000328720	1.8214831189574532e-06
9606.ENSP00000362613	1.820573434899254e-06
9606.ENSP00000216492	1.8194936345053937e-06
9606.ENSP00000296473	1.8191610180921904e-06
9606.ENSP00000252137	1.817566928619993e-06
9606.ENSP00000267842	1.8160542403393907e-06
9606.ENSP00000258390	1.815698558853134e-06
9606.ENSP00000361949	1.8148718660689815e-06
9606.ENSP00000388550	1.8147474756497398e-06
9606.ENSP00000371634	1.8132132345743229e-06
9606.ENSP00000383737	1.812810934693868e-06
9606.ENSP00000347005	1.8115713827753398e-06
9606.ENSP00000310620	1.8101115464652642e-06
9606.ENSP00000312946	1.809632710877585e-06
9606.ENSP00000301459	1.8070198039765648e-06
9606.ENSP00000253458	1.8069388886749917e-06
9606.ENSP00000362107	1.8040184626596733e-06
9606.ENSP00000349208	1.8039601700308269e-06
9606.ENSP00000233969	1.8030826877729056e-06
9606.ENSP00000301021	1.8026902321969011e-06
9606.ENSP00000261386	1.802176607779179e-06
9606.ENSP00000291009	1.801915015151165e-06
9606.ENSP00000306396	1.801413698346875e-06
9606.ENSP00000232766	1.8006922010827746e-06
9606.ENSP00000262888	1.8001488690853077e-06
9606.ENSP00000264601	1.80005555798028e-06
9606.ENSP00000395220	1.7999981392509575e-06
9606.ENSP00000381290	1.7998848815352056e-06
9606.ENSP00000334538	1.7985678184704342e-06
9606.ENSP00000364858	1.796075556396313e-06
9606.ENSP00000283882	1.7959282422785946e-06
9606.ENSP00000314556	1.794541725675394e-06
9606.ENSP00000358812	1.7916280629113745e-06
9606.ENSP00000386722	1.7904733988160996e-06
9606.ENSP00000347140	1.7904612996479747e-06
9606.ENSP00000366475	1.789226248537683e-06
9606.ENSP00000309142	1.786088261387567e-06
9606.ENSP00000255688	1.7850046308924923e-06
9606.ENSP00000346236	1.7847660065598172e-06
9606.ENSP00000393453	1.7841931361722646e-06
9606.ENSP00000309576	1.7836862530628219e-06
9606.ENSP00000381549	1.7831047353684276e-06
9606.ENSP00000377833	1.7821149185340004e-06
9606.ENSP00000207549	1.7819950051770136e-06
9606.ENSP00000353094	1.7805293823643017e-06
9606.ENSP00000408405	1.779123527761941e-06
9606.ENSP00000469049	1.7786347986633808e-06
9606.ENSP00000295718	1.7744189200980738e-06
9606.ENSP00000302276	1.774235344619779e-06
9606.ENSP00000306697	1.7738511276667963e-06
9606.ENSP00000428325	1.7731102725761743e-06
9606.ENSP00000358062	1.769776240215342e-06
9606.ENSP00000279147	1.769555226334868e-06
9606.ENSP00000260967	1.769280850057817e-06
9606.ENSP00000406463	1.7653697610791095e-06
9606.ENSP00000351539	1.7626565050879948e-06
9606.ENSP00000005558	1.7626076333423003e-06
9606.ENSP00000353331	1.761947187795657e-06
9606.ENSP00000244061	1.7613898840558173e-06
9606.ENSP00000357768	1.7611818672550947e-06
9606.ENSP00000259874	1.760981685761375e-06
9606.ENSP00000365528	1.7609812923411102e-06
9606.ENSP00000368264	1.759279108138998e-06
9606.ENSP00000383820	1.7586750724135202e-06
9606.ENSP00000298355	1.758167777178965e-06
9606.ENSP00000289359	1.758042403057706e-06
9606.ENSP00000318902	1.7577484557910665e-06
9606.ENSP00000337445	1.7571918843002243e-06
9606.ENSP00000304467	1.755880637829744e-06
9606.ENSP00000360538	1.7541304494585403e-06
9606.ENSP00000293276	1.7537706033098313e-06
9606.ENSP00000307939	1.7518341731623888e-06
9606.ENSP00000472280	1.750297310501644e-06
9606.ENSP00000410083	1.7498382051215678e-06
9606.ENSP00000322159	1.7476448356135592e-06
9606.ENSP00000247003	1.7467343331293977e-06
9606.ENSP00000372313	1.7460883896305424e-06
9606.ENSP00000357425	1.7455941600228863e-06
9606.ENSP00000317376	1.744824664440111e-06
9606.ENSP00000393275	1.7442027927124467e-06
9606.ENSP00000334849	1.7431344630776565e-06
9606.ENSP00000454836	1.740422665717502e-06
9606.ENSP00000279386	1.7402945002893971e-06
9606.ENSP00000293255	1.7401619232152924e-06
9606.ENSP00000357022	1.7399555020786854e-06
9606.ENSP00000234831	1.7361708835037571e-06
9606.ENSP00000155926	1.7358952411309777e-06
9606.ENSP00000328854	1.7333668531463194e-06
9606.ENSP00000284551	1.7333556020523755e-06
9606.ENSP00000417464	1.7325513388173116e-06
9606.ENSP00000335557	1.7313874922901831e-06
9606.ENSP00000362773	1.7312472455569756e-06
9606.ENSP00000331867	1.7310159441109667e-06
9606.ENSP00000225410	1.7305518829227811e-06
9606.ENSP00000251993	1.7302931172356707e-06
9606.ENSP00000445859	1.7302931172356692e-06
9606.ENSP00000291839	1.7287402355551628e-06
9606.ENSP00000417583	1.7287393409158254e-06
9606.ENSP00000329214	1.728734772186411e-06
9606.ENSP00000228318	1.7271900622132131e-06
9606.ENSP00000327124	1.7270932485206248e-06
9606.ENSP00000295156	1.7264831301421092e-06
9606.ENSP00000425634	1.726349997903785e-06
9606.ENSP00000417601	1.7258585143398882e-06
9606.ENSP00000264047	1.7257102216100536e-06
9606.ENSP00000344942	1.7254506134631542e-06
9606.ENSP00000333277	1.724884898960284e-06
9606.ENSP00000306100	1.7242187801149111e-06
9606.ENSP00000262209	1.7239593023687267e-06
9606.ENSP00000335371	1.7221460545651202e-06
9606.ENSP00000339057	1.7220480915312295e-06
9606.ENSP00000284476	1.7213762425458773e-06
9606.ENSP00000438468	1.7213761663883588e-06
9606.ENSP00000258180	1.7210743850015662e-06
9606.ENSP00000376583	1.7210652809761597e-06
9606.ENSP00000281589	1.7208578707935294e-06
9606.ENSP00000399985	1.7198052928016362e-06
9606.ENSP00000383059	1.7183126846175082e-06
9606.ENSP00000255977	1.7179334893109068e-06
9606.ENSP00000313601	1.716061261743574e-06
9606.ENSP00000381499	1.7132597085122475e-06
9606.ENSP00000375683	1.7132482859051872e-06
9606.ENSP00000367432	1.713247501432205e-06
9606.ENSP00000274721	1.7115585981211336e-06
9606.ENSP00000420333	1.7063330177187059e-06
9606.ENSP00000390761	1.706236214434358e-06
9606.ENSP00000329256	1.7062361049815697e-06
9606.ENSP00000313670	1.706236063465248e-06
9606.ENSP00000328729	1.7043028319908756e-06
9606.ENSP00000201031	1.7041672077830583e-06
9606.ENSP00000306477	1.7023456996527387e-06
9606.ENSP00000358501	1.6995901204634072e-06
9606.ENSP00000271324	1.6995891392161186e-06
9606.ENSP00000322802	1.6983421144201796e-06
9606.ENSP00000346080	1.6977467697581421e-06
9606.ENSP00000370128	1.696090598434376e-06
9606.ENSP00000265245	1.6958938667125056e-06
9606.ENSP00000265260	1.6958876693446524e-06
9606.ENSP00000371451	1.6905688869557377e-06
9606.ENSP00000351769	1.6901751101542877e-06
9606.ENSP00000369402	1.6893904732533905e-06
9606.ENSP00000314193	1.6880935769815305e-06
9606.ENSP00000379133	1.6867072769067407e-06
9606.ENSP00000379217	1.6845661560581507e-06
9606.ENSP00000377280	1.6841611964505514e-06
9606.ENSP00000358795	1.6835132711953447e-06
9606.ENSP00000256257	1.682426710017049e-06
9606.ENSP00000222747	1.680986669758099e-06
9606.ENSP00000307697	1.6806870904347797e-06
9606.ENSP00000320076	1.6790835259613638e-06
9606.ENSP00000259253	1.6775331882854596e-06
9606.ENSP00000324287	1.6761347496645684e-06
9606.ENSP00000338769	1.6761347014633602e-06
9606.ENSP00000020673	1.6761345568609153e-06
9606.ENSP00000245796	1.6761342305847426e-06
9606.ENSP00000302578	1.6749365515310869e-06
9606.ENSP00000064780	1.6738138850505768e-06
9606.ENSP00000367462	1.6722402725288832e-06
9606.ENSP00000340220	1.6714894738937826e-06
9606.ENSP00000418210	1.6714894738937818e-06
9606.ENSP00000261191	1.6714894738937818e-06
9606.ENSP00000357112	1.669912699436997e-06
9606.ENSP00000272223	1.6695735937684767e-06
9606.ENSP00000261891	1.6688662207771679e-06
9606.ENSP00000326391	1.6670388651928422e-06
9606.ENSP00000249499	1.6655194588909671e-06
9606.ENSP00000329918	1.6650966269982188e-06
9606.ENSP00000182377	1.6649012384627832e-06
9606.ENSP00000343629	1.6647724353597546e-06
9606.ENSP00000346316	1.6640106881400422e-06
9606.ENSP00000317257	1.6637356859076583e-06
9606.ENSP00000263326	1.66233583033109e-06
9606.ENSP00000348596	1.6616985833844824e-06
9606.ENSP00000342023	1.6614479175869794e-06
9606.ENSP00000295641	1.6613266549868988e-06
9606.ENSP00000371040	1.6593584196276448e-06
9606.ENSP00000334785	1.6582144973710288e-06
9606.ENSP00000360664	1.653682014327048e-06
9606.ENSP00000358160	1.6523771120929564e-06
9606.ENSP00000225972	1.6483663849951953e-06
9606.ENSP00000341785	1.6444299641756888e-06
9606.ENSP00000342143	1.6436483581820665e-06
9606.ENSP00000307549	1.6425986556454065e-06
9606.ENSP00000285848	1.6416822113147293e-06
9606.ENSP00000348258	1.6411996738405271e-06
9606.ENSP00000268695	1.640820226545128e-06
9606.ENSP00000345689	1.6400011282750657e-06
9606.ENSP00000219343	1.6397986370383553e-06
9606.ENSP00000285850	1.6397986334109117e-06
9606.ENSP00000253188	1.6397986189011482e-06
9606.ENSP00000344215	1.638563901287067e-06
9606.ENSP00000257017	1.6343321975022223e-06
9606.ENSP00000338927	1.6340839658210736e-06
9606.ENSP00000328426	1.6340438388631263e-06
9606.ENSP00000420826	1.6328650254417922e-06
9606.ENSP00000314196	1.632854153708465e-06
9606.ENSP00000427690	1.632615304800617e-06
9606.ENSP00000422846	1.6301687935907772e-06
9606.ENSP00000387219	1.6293580300018478e-06
9606.ENSP00000440190	1.6287972311610733e-06
9606.ENSP00000404860	1.6256422444145755e-06
9606.ENSP00000420182	1.6256422444145742e-06
9606.ENSP00000387233	1.6233118661610047e-06
9606.ENSP00000243189	1.622610530612263e-06
9606.ENSP00000323811	1.6225437916141606e-06
9606.ENSP00000261336	1.6203486915941562e-06
9606.ENSP00000314348	1.6184522046804157e-06
9606.ENSP00000427211	1.6166613840414138e-06
9606.ENSP00000366557	1.6162669108573222e-06
9606.ENSP00000324419	1.6152433784027674e-06
9606.ENSP00000370891	1.6137577615599577e-06
9606.ENSP00000252997	1.6094420362778283e-06
9606.ENSP00000222718	1.6092161714954576e-06
9606.ENSP00000222304	1.6091315601239774e-06
9606.ENSP00000355387	1.6090802914793348e-06
9606.ENSP00000395535	1.6064921678927575e-06
9606.ENSP00000284856	1.6064433812780819e-06
9606.ENSP00000282032	1.6053053094079698e-06
9606.ENSP00000314879	1.6038526669818042e-06
9606.ENSP00000304376	1.6012413524447265e-06
9606.ENSP00000382834	1.601048440991349e-06
9606.ENSP00000411418	1.6008115526228752e-06
9606.ENSP00000221418	1.5982042674102864e-06
9606.ENSP00000322872	1.5978764975828173e-06
9606.ENSP00000349856	1.597731301180131e-06
9606.ENSP00000354778	1.593836246744643e-06
9606.ENSP00000374069	1.5929059275375773e-06
9606.ENSP00000268231	1.5889947487307198e-06
9606.ENSP00000355930	1.5887764266054149e-06
9606.ENSP00000281474	1.588306964169283e-06
9606.ENSP00000393559	1.5863547538620418e-06
9606.ENSP00000353475	1.5854990566832107e-06
9606.ENSP00000358460	1.5843542876318524e-06
9606.ENSP00000354878	1.5839508629225458e-06
9606.ENSP00000360371	1.5823499623623214e-06
9606.ENSP00000342156	1.5822797104751962e-06
9606.ENSP00000351618	1.5809521994619175e-06
9606.ENSP00000310873	1.5773053362490088e-06
9606.ENSP00000367265	1.5767775441988219e-06
9606.ENSP00000237281	1.575824751496768e-06
9606.ENSP00000358374	1.574473249593824e-06
9606.ENSP00000297591	1.573802549453225e-06
9606.ENSP00000218340	1.572941476019649e-06
9606.ENSP00000370074	1.572525542678335e-06
9606.ENSP00000329942	1.5724125307860094e-06
9606.ENSP00000376397	1.5724125029590054e-06
9606.ENSP00000362181	1.572412502959005e-06
9606.ENSP00000244709	1.5724124925238947e-06
9606.ENSP00000449999	1.5724124264350784e-06
9606.ENSP00000302935	1.571485636444646e-06
9606.ENSP00000364076	1.5714855564946105e-06
9606.ENSP00000246024	1.5695467876976057e-06
9606.ENSP00000393762	1.5691736109374937e-06
9606.ENSP00000326981	1.5689071531799586e-06
9606.ENSP00000265800	1.5687658665223986e-06
9606.ENSP00000394390	1.5681448265054932e-06
9606.ENSP00000367104	1.567689976472646e-06
9606.ENSP00000339511	1.5660212682360213e-06
9606.ENSP00000311280	1.564066605917422e-06
9606.ENSP00000355927	1.5628451115016717e-06
9606.ENSP00000370990	1.5624524877546826e-06
9606.ENSP00000284503	1.5622317481761011e-06
9606.ENSP00000299608	1.5616736272468366e-06
9606.ENSP00000258807	1.5613826513607402e-06
9606.ENSP00000354794	1.561057198603703e-06
9606.ENSP00000313877	1.5605942985064488e-06
9606.ENSP00000366800	1.558751043739443e-06
9606.ENSP00000238823	1.5582390631352922e-06
9606.ENSP00000245255	1.5576536769014493e-06
9606.ENSP00000421566	1.5573094964719621e-06
9606.ENSP00000355140	1.5563294252857042e-06
9606.ENSP00000354478	1.5560369287059038e-06
9606.ENSP00000260753	1.5550516117276912e-06
9606.ENSP00000336543	1.554548068214492e-06
9606.ENSP00000328808	1.5541263067265298e-06
9606.ENSP00000281830	1.5538378358330154e-06
9606.ENSP00000362409	1.5524229634867618e-06
9606.ENSP00000340297	1.551415927098772e-06
9606.ENSP00000263401	1.5508949516707388e-06
9606.ENSP00000329219	1.5496119953283158e-06
9606.ENSP00000252939	1.5488003617266118e-06
9606.ENSP00000334940	1.5477670342327743e-06
9606.ENSP00000321184	1.5477340277368855e-06
9606.ENSP00000362174	1.5452661576205493e-06
9606.ENSP00000332013	1.5450467993091823e-06
9606.ENSP00000221543	1.545035682418177e-06
9606.ENSP00000312856	1.5448716499896737e-06
9606.ENSP00000364028	1.5427040725847467e-06
9606.ENSP00000296099	1.5417496543581828e-06
9606.ENSP00000313377	1.5417198466844875e-06
9606.ENSP00000355185	1.5416152133704304e-06
9606.ENSP00000268876	1.5408512962602014e-06
9606.ENSP00000359740	1.5402456750580246e-06
9606.ENSP00000313423	1.539256409907954e-06
9606.ENSP00000223795	1.5380238952326707e-06
9606.ENSP00000457881	1.5372578541389067e-06
9606.ENSP00000224140	1.536005030567472e-06
9606.ENSP00000257548	1.5355607945599903e-06
9606.ENSP00000384792	1.5353825098818474e-06
9606.ENSP00000353375	1.534238471628882e-06
9606.ENSP00000383333	1.5342091081859462e-06
9606.ENSP00000326603	1.533446474086852e-06
9606.ENSP00000350387	1.5324453911614806e-06
9606.ENSP00000371734	1.5306678476888599e-06
9606.ENSP00000347778	1.5282845422455566e-06
9606.ENSP00000370710	1.5282772647648241e-06
9606.ENSP00000361855	1.5258904308166565e-06
9606.ENSP00000370381	1.5256379849098184e-06
9606.ENSP00000306080	1.5245096639969107e-06
9606.ENSP00000257312	1.5243607072817808e-06
9606.ENSP00000349022	1.5234993186028011e-06
9606.ENSP00000338706	1.5217318983741724e-06
9606.ENSP00000274496	1.5197337279895933e-06
9606.ENSP00000321744	1.519667395449711e-06
9606.ENSP00000263805	1.5190439821641809e-06
9606.ENSP00000311184	1.5189451314256215e-06
9606.ENSP00000273920	1.5187049954185545e-06
9606.ENSP00000216968	1.5171127194539674e-06
9606.ENSP00000307858	1.5168388576032728e-06
9606.ENSP00000398803	1.5161631970762092e-06
9606.ENSP00000420298	1.5154040927692374e-06
9606.ENSP00000326238	1.5144391560755308e-06
9606.ENSP00000324763	1.5133444686372243e-06
9606.ENSP00000362127	1.512209855629299e-06
9606.ENSP00000339764	1.5118916971877422e-06
9606.ENSP00000328118	1.5102269901645796e-06
9606.ENSP00000357906	1.5102267830434412e-06
9606.ENSP00000296597	1.5102068400938707e-06
9606.ENSP00000306968	1.509889990815016e-06
9606.ENSP00000306887	1.5098027217607736e-06
9606.ENSP00000292401	1.5097845244473038e-06
9606.ENSP00000356214	1.5096919675486907e-06
9606.ENSP00000375853	1.5091128594374813e-06
9606.ENSP00000252597	1.5086145758226059e-06
9606.ENSP00000361558	1.5081302953383449e-06
9606.ENSP00000312618	1.5079004986821886e-06
9606.ENSP00000367972	1.507338443399846e-06
9606.ENSP00000253063	1.5062917155626556e-06
9606.ENSP00000371517	1.5045741443149355e-06
9606.ENSP00000304151	1.5040891171586708e-06
9606.ENSP00000315182	1.5023192382601373e-06
9606.ENSP00000278422	1.5017936799036419e-06
9606.ENSP00000384198	1.5017677171964753e-06
9606.ENSP00000301732	1.4934381802658633e-06
9606.ENSP00000324463	1.4932125384624e-06
9606.ENSP00000361206	1.4882715113646378e-06
9606.ENSP00000281701	1.4880836338452205e-06
9606.ENSP00000357644	1.4864944510267675e-06
9606.ENSP00000349364	1.4861030030451348e-06
9606.ENSP00000357150	1.4849395139666186e-06
9606.ENSP00000332340	1.4845977507862618e-06
9606.ENSP00000402527	1.4843278706790396e-06
9606.ENSP00000277458	1.4836965528363214e-06
9606.ENSP00000328327	1.4836387788137307e-06
9606.ENSP00000312395	1.481885345145106e-06
9606.ENSP00000386284	1.4814649228550441e-06
9606.ENSP00000240328	1.4796372952187059e-06
9606.ENSP00000303992	1.4783770545804936e-06
9606.ENSP00000442770	1.4781233391509166e-06
9606.ENSP00000263773	1.4770874649984317e-06
9606.ENSP00000318846	1.4770266704381888e-06
9606.ENSP00000340292	1.4756579915645353e-06
9606.ENSP00000331879	1.4756026856018989e-06
9606.ENSP00000352927	1.474014828116036e-06
9606.ENSP00000357474	1.4740140064490625e-06
9606.ENSP00000294753	1.4738031646910408e-06
9606.ENSP00000231009	1.4736091276664603e-06
9606.ENSP00000328358	1.4714508613786228e-06
9606.ENSP00000427975	1.4713734354382893e-06
9606.ENSP00000362734	1.470870328702591e-06
9606.ENSP00000234256	1.4639953123584082e-06
9606.ENSP00000349525	1.4586054704468684e-06
9606.ENSP00000373518	1.4586052123197742e-06
9606.ENSP00000315397	1.4585325044299555e-06
9606.ENSP00000356236	1.4585268039167357e-06
9606.ENSP00000008938	1.4582707625231912e-06
9606.ENSP00000265074	1.4578032395436228e-06
9606.ENSP00000417185	1.4527255035473495e-06
9606.ENSP00000285208	1.4522312218731816e-06
9606.ENSP00000345785	1.452135234600095e-06
9606.ENSP00000284136	1.4491504878944127e-06
9606.ENSP00000231721	1.4491502314422732e-06
9606.ENSP00000370105	1.4475433070217944e-06
9606.ENSP00000398273	1.4453182695812038e-06
9606.ENSP00000325326	1.4421448523266438e-06
9606.ENSP00000230895	1.438191782124918e-06
9606.ENSP00000309606	1.4380164168218181e-06
9606.ENSP00000378635	1.4346535314986484e-06
9606.ENSP00000230321	1.4343085088159216e-06
9606.ENSP00000261454	1.433995939963346e-06
9606.ENSP00000320957	1.4326838370661295e-06
9606.ENSP00000265965	1.4322455794844267e-06
9606.ENSP00000334644	1.42953576009198e-06
9606.ENSP00000439065	1.4286227009761239e-06
9606.ENSP00000353957	1.4279308570369179e-06
9606.ENSP00000363747	1.4279305443251331e-06
9606.ENSP00000451476	1.4276001138925747e-06
9606.ENSP00000357775	1.4269107979293007e-06
9606.ENSP00000265840	1.4267658131848876e-06
9606.ENSP00000305906	1.4259865980761835e-06
9606.ENSP00000371155	1.4249957058019728e-06
9606.ENSP00000312834	1.4248060063158688e-06
9606.ENSP00000328596	1.4212715425933715e-06
9606.ENSP00000230588	1.4211570620187657e-06
9606.ENSP00000265070	1.4209723107054065e-06
9606.ENSP00000392057	1.420927812601105e-06
9606.ENSP00000394316	1.4179596532844888e-06
9606.ENSP00000355568	1.4171625127579447e-06
9606.ENSP00000273668	1.411603878505959e-06
9606.ENSP00000218224	1.4107079836594386e-06
9606.ENSP00000382595	1.4092516773499186e-06
9606.ENSP00000262429	1.4092077831980244e-06
9606.ENSP00000251166	1.4085767340568307e-06
9606.ENSP00000219794	1.4081079543276113e-06
9606.ENSP00000318177	1.4080755114308144e-06
9606.ENSP00000294383	1.4058575060223718e-06
9606.ENSP00000362413	1.4052236844698988e-06
9606.ENSP00000379065	1.4047223271039342e-06
9606.ENSP00000391596	1.404049353659289e-06
9606.ENSP00000330842	1.4038111285801684e-06
9606.ENSP00000299626	1.4037453264251168e-06
9606.ENSP00000419945	1.4027658068045693e-06
